Column,Value,Count
Unnamed: 0,2,1
Unnamed: 0,1420,1
Unnamed: 0,1432,1
Unnamed: 0,1431,1
Unnamed: 0,1428,1
Unnamed: 0,1425,1
Unnamed: 0,1424,1
Unnamed: 0,1423,1
Unnamed: 0,1421,1
Unnamed: 0,1417,1
Unnamed: 0,1402,1
Unnamed: 0,1416,1
Unnamed: 0,1415,1
Unnamed: 0,1414,1
Unnamed: 0,1411,1
Unnamed: 0,1408,1
Unnamed: 0,1406,1
Unnamed: 0,1405,1
Unnamed: 0,1435,1
Unnamed: 0,1436,1
Unnamed: 0,1437,1
Unnamed: 0,1440,1
Unnamed: 0,1471,1
Unnamed: 0,1470,1
Unnamed: 0,1467,1
Unnamed: 0,1466,1
Unnamed: 0,1460,1
Unnamed: 0,1459,1
Unnamed: 0,1458,1
Unnamed: 0,1457,1
Unnamed: 0,1455,1
Unnamed: 0,1453,1
Unnamed: 0,1449,1
Unnamed: 0,1448,1
Unnamed: 0,1444,1
Unnamed: 0,1442,1
Unnamed: 0,1441,1
Unnamed: 0,1403,1
Unnamed: 0,1399,1
Unnamed: 0,1620,1
Unnamed: 0,1355,1
Unnamed: 0,1364,1
Unnamed: 0,1363,1
Unnamed: 0,1362,1
Unnamed: 0,1361,1
Unnamed: 0,1360,1
Unnamed: 0,1357,1
Unnamed: 0,1356,1
Unnamed: 0,1353,1
Unnamed: 0,1397,1
Unnamed: 0,1351,1
Unnamed: 0,1348,1
Unnamed: 0,1346,1
Unnamed: 0,1344,1
Unnamed: 0,1343,1
Unnamed: 0,1341,1
Unnamed: 0,1340,1
Unnamed: 0,1367,1
Unnamed: 0,1370,1
Unnamed: 0,1372,1
Unnamed: 0,1373,1
Unnamed: 0,1396,1
Unnamed: 0,1395,1
Unnamed: 0,1394,1
Unnamed: 0,1393,1
Unnamed: 0,1392,1
Unnamed: 0,1391,1
Unnamed: 0,1388,1
Unnamed: 0,1387,1
Unnamed: 0,1385,1
Unnamed: 0,1383,1
Unnamed: 0,1382,1
Unnamed: 0,1380,1
Unnamed: 0,1379,1
Unnamed: 0,1376,1
Unnamed: 0,1375,1
Unnamed: 0,1472,1
Unnamed: 0,1473,1
Unnamed: 0,1474,1
Unnamed: 0,1562,1
Unnamed: 0,1573,1
Unnamed: 0,1572,1
Unnamed: 0,1571,1
Unnamed: 0,1568,1
Unnamed: 0,1567,1
Unnamed: 0,1564,1
Unnamed: 0,1563,1
Unnamed: 0,1561,1
Unnamed: 0,1475,1
Unnamed: 0,1560,1
Unnamed: 0,1556,1
Unnamed: 0,1555,1
Unnamed: 0,1554,1
Unnamed: 0,1553,1
Unnamed: 0,1548,1
Unnamed: 0,1547,1
Unnamed: 0,1574,1
Unnamed: 0,1575,1
Unnamed: 0,1576,1
Unnamed: 0,1579,1
Unnamed: 0,1618,1
Unnamed: 0,1617,1
Unnamed: 0,1612,1
Unnamed: 0,1611,1
Unnamed: 0,1610,1
Unnamed: 0,1609,1
Unnamed: 0,1600,1
Unnamed: 0,1596,1
Unnamed: 0,1595,1
Unnamed: 0,1592,1
Unnamed: 0,1590,1
Unnamed: 0,1588,1
Unnamed: 0,1586,1
Unnamed: 0,1585,1
Unnamed: 0,1582,1
Unnamed: 0,1545,1
Unnamed: 0,1543,1
Unnamed: 0,1539,1
Unnamed: 0,1495,1
Unnamed: 0,1492,1
Unnamed: 0,1491,1
Unnamed: 0,1490,1
Unnamed: 0,1489,1
Unnamed: 0,1488,1
Unnamed: 0,1487,1
Unnamed: 0,1486,1
Unnamed: 0,1485,1
Unnamed: 0,1484,1
Unnamed: 0,1483,1
Unnamed: 0,1482,1
Unnamed: 0,1480,1
Unnamed: 0,1479,1
Unnamed: 0,1478,1
Unnamed: 0,1476,1
Unnamed: 0,1494,1
Unnamed: 0,1497,1
Unnamed: 0,1538,1
Unnamed: 0,1500,1
Unnamed: 0,1536,1
Unnamed: 0,1534,1
Unnamed: 0,1533,1
Unnamed: 0,1530,1
Unnamed: 0,1525,1
Unnamed: 0,1524,1
Unnamed: 0,1523,1
Unnamed: 0,1521,1
Unnamed: 0,1519,1
Unnamed: 0,1514,1
Unnamed: 0,1513,1
Unnamed: 0,1512,1
Unnamed: 0,1510,1
Unnamed: 0,1507,1
Unnamed: 0,1501,1
Unnamed: 0,1338,1
Unnamed: 0,1337,1
Unnamed: 0,1336,1
Unnamed: 0,1173,1
Unnamed: 0,1182,1
Unnamed: 0,1181,1
Unnamed: 0,1180,1
Unnamed: 0,1178,1
Unnamed: 0,1177,1
Unnamed: 0,1175,1
Unnamed: 0,1174,1
Unnamed: 0,1172,1
Unnamed: 0,1224,1
Unnamed: 0,1171,1
Unnamed: 0,1165,1
Unnamed: 0,1164,1
Unnamed: 0,1160,1
Unnamed: 0,1158,1
Unnamed: 0,1157,1
Unnamed: 0,1155,1
Unnamed: 0,1183,1
Unnamed: 0,1184,1
Unnamed: 0,1189,1
Unnamed: 0,1194,1
Unnamed: 0,1221,1
Unnamed: 0,1220,1
Unnamed: 0,1219,1
Unnamed: 0,1218,1
Unnamed: 0,1217,1
Unnamed: 0,1216,1
Unnamed: 0,1215,1
Unnamed: 0,1214,1
Unnamed: 0,1208,1
Unnamed: 0,1207,1
Unnamed: 0,1206,1
Unnamed: 0,1202,1
Unnamed: 0,1200,1
Unnamed: 0,1199,1
Unnamed: 0,1195,1
Unnamed: 0,1154,1
Unnamed: 0,1152,1
Unnamed: 0,1151,1
Unnamed: 0,1121,1
Unnamed: 0,1112,1
Unnamed: 0,1111,1
Unnamed: 0,1110,1
Unnamed: 0,1105,1
Unnamed: 0,1104,1
Unnamed: 0,1103,1
Unnamed: 0,1102,1
Unnamed: 0,1101,1
Unnamed: 0,1099,1
Unnamed: 0,1098,1
Unnamed: 0,1096,1
Unnamed: 0,1094,1
Unnamed: 0,1093,1
Unnamed: 0,1092,1
Unnamed: 0,1091,1
Unnamed: 0,1115,1
Unnamed: 0,1122,1
Unnamed: 0,1150,1
Unnamed: 0,1123,1
Unnamed: 0,1149,1
Unnamed: 0,1148,1
Unnamed: 0,1147,1
Unnamed: 0,1146,1
Unnamed: 0,1145,1
Unnamed: 0,1142,1
Unnamed: 0,1138,1
Unnamed: 0,1136,1
Unnamed: 0,1135,1
Unnamed: 0,1134,1
Unnamed: 0,1132,1
Unnamed: 0,1131,1
Unnamed: 0,1130,1
Unnamed: 0,1127,1
Unnamed: 0,1125,1
Unnamed: 0,1223,1
Unnamed: 0,1225,1
Unnamed: 0,1334,1
Unnamed: 0,1296,1
Unnamed: 0,1304,1
Unnamed: 0,1303,1
Unnamed: 0,1302,1
Unnamed: 0,1301,1
Unnamed: 0,1300,1
Unnamed: 0,1299,1
Unnamed: 0,1298,1
Unnamed: 0,1295,1
Unnamed: 0,1226,1
Unnamed: 0,1294,1
Unnamed: 0,1293,1
Unnamed: 0,1291,1
Unnamed: 0,1290,1
Unnamed: 0,1288,1
Unnamed: 0,1287,1
Unnamed: 0,1286,1
Unnamed: 0,1307,1
Unnamed: 0,1308,1
Unnamed: 0,1309,1
Unnamed: 0,1310,1
Unnamed: 0,1333,1
Unnamed: 0,1330,1
Unnamed: 0,1329,1
Unnamed: 0,1328,1
Unnamed: 0,1327,1
Unnamed: 0,1326,1
Unnamed: 0,1325,1
Unnamed: 0,1324,1
Unnamed: 0,1323,1
Unnamed: 0,1319,1
Unnamed: 0,1318,1
Unnamed: 0,1317,1
Unnamed: 0,1315,1
Unnamed: 0,1313,1
Unnamed: 0,1311,1
Unnamed: 0,1285,1
Unnamed: 0,1284,1
Unnamed: 0,1283,1
Unnamed: 0,1253,1
Unnamed: 0,1251,1
Unnamed: 0,1250,1
Unnamed: 0,1249,1
Unnamed: 0,1248,1
Unnamed: 0,1245,1
Unnamed: 0,1241,1
Unnamed: 0,1238,1
Unnamed: 0,1236,1
Unnamed: 0,1235,1
Unnamed: 0,1233,1
Unnamed: 0,1232,1
Unnamed: 0,1230,1
Unnamed: 0,1229,1
Unnamed: 0,1228,1
Unnamed: 0,1227,1
Unnamed: 0,1252,1
Unnamed: 0,1254,1
Unnamed: 0,1282,1
Unnamed: 0,1255,1
Unnamed: 0,1280,1
Unnamed: 0,1278,1
Unnamed: 0,1277,1
Unnamed: 0,1273,1
Unnamed: 0,1272,1
Unnamed: 0,1270,1
Unnamed: 0,1269,1
Unnamed: 0,1266,1
Unnamed: 0,1264,1
Unnamed: 0,1263,1
Unnamed: 0,1262,1
Unnamed: 0,1261,1
Unnamed: 0,1259,1
Unnamed: 0,1258,1
Unnamed: 0,1257,1
Unnamed: 0,1619,1
Unnamed: 0,1621,1
Unnamed: 0,1084,1
Unnamed: 0,2001,1
Unnamed: 0,2008,1
Unnamed: 0,2007,1
Unnamed: 0,2006,1
Unnamed: 0,2005,1
Unnamed: 0,2004,1
Unnamed: 0,2003,1
Unnamed: 0,2002,1
Unnamed: 0,2000,1
Unnamed: 0,1990,1
Unnamed: 0,1999,1
Unnamed: 0,1998,1
Unnamed: 0,1996,1
Unnamed: 0,1995,1
Unnamed: 0,1994,1
Unnamed: 0,1993,1
Unnamed: 0,1992,1
Unnamed: 0,2009,1
Unnamed: 0,2010,1
Unnamed: 0,2012,1
Unnamed: 0,2015,1
Unnamed: 0,2040,1
Unnamed: 0,2038,1
Unnamed: 0,2035,1
Unnamed: 0,2034,1
Unnamed: 0,2033,1
Unnamed: 0,2032,1
Unnamed: 0,2031,1
Unnamed: 0,2030,1
Unnamed: 0,2028,1
Unnamed: 0,2026,1
Unnamed: 0,2024,1
Unnamed: 0,2023,1
Unnamed: 0,2022,1
Unnamed: 0,2019,1
Unnamed: 0,2018,1
Unnamed: 0,1991,1
Unnamed: 0,1989,1
Unnamed: 0,1622,1
Unnamed: 0,1946,1
Unnamed: 0,1957,1
Unnamed: 0,1956,1
Unnamed: 0,1953,1
Unnamed: 0,1952,1
Unnamed: 0,1951,1
Unnamed: 0,1948,1
Unnamed: 0,1947,1
Unnamed: 0,1945,1
Unnamed: 0,1988,1
Unnamed: 0,1944,1
Unnamed: 0,1943,1
Unnamed: 0,1940,1
Unnamed: 0,1939,1
Unnamed: 0,1938,1
Unnamed: 0,1936,1
Unnamed: 0,1934,1
Unnamed: 0,1958,1
Unnamed: 0,1962,1
Unnamed: 0,1963,1
Unnamed: 0,1964,1
Unnamed: 0,1987,1
Unnamed: 0,1986,1
Unnamed: 0,1985,1
Unnamed: 0,1984,1
Unnamed: 0,1983,1
Unnamed: 0,1981,1
Unnamed: 0,1980,1
Unnamed: 0,1976,1
Unnamed: 0,1975,1
Unnamed: 0,1972,1
Unnamed: 0,1971,1
Unnamed: 0,1970,1
Unnamed: 0,1969,1
Unnamed: 0,1966,1
Unnamed: 0,1965,1
Unnamed: 0,2041,1
Unnamed: 0,2042,1
Unnamed: 0,2043,1
Unnamed: 0,2115,1
Unnamed: 0,2124,1
Unnamed: 0,2123,1
Unnamed: 0,2121,1
Unnamed: 0,2120,1
Unnamed: 0,2118,1
Unnamed: 0,2117,1
Unnamed: 0,2116,1
Unnamed: 0,2113,1
Unnamed: 0,2046,1
Unnamed: 0,2112,1
Unnamed: 0,2109,1
Unnamed: 0,2108,1
Unnamed: 0,2105,1
Unnamed: 0,2104,1
Unnamed: 0,2103,1
Unnamed: 0,2102,1
Unnamed: 0,2125,1
Unnamed: 0,2126,1
Unnamed: 0,2127,1
Unnamed: 0,2129,1
Unnamed: 0,2157,1
Unnamed: 0,2156,1
Unnamed: 0,2152,1
Unnamed: 0,2149,1
Unnamed: 0,2148,1
Unnamed: 0,2144,1
Unnamed: 0,2142,1
Unnamed: 0,2141,1
Unnamed: 0,2140,1
Unnamed: 0,2139,1
Unnamed: 0,2137,1
Unnamed: 0,2136,1
Unnamed: 0,2135,1
Unnamed: 0,2131,1
Unnamed: 0,2130,1
Unnamed: 0,2101,1
Unnamed: 0,2100,1
Unnamed: 0,2099,1
Unnamed: 0,2067,1
Unnamed: 0,2065,1
Unnamed: 0,2063,1
Unnamed: 0,2062,1
Unnamed: 0,2061,1
Unnamed: 0,2060,1
Unnamed: 0,2058,1
Unnamed: 0,2057,1
Unnamed: 0,2056,1
Unnamed: 0,2055,1
Unnamed: 0,2054,1
Unnamed: 0,2052,1
Unnamed: 0,2051,1
Unnamed: 0,2050,1
Unnamed: 0,2049,1
Unnamed: 0,2047,1
Unnamed: 0,2066,1
Unnamed: 0,2071,1
Unnamed: 0,2098,1
Unnamed: 0,2073,1
Unnamed: 0,2097,1
Unnamed: 0,2096,1
Unnamed: 0,2093,1
Unnamed: 0,2091,1
Unnamed: 0,2085,1
Unnamed: 0,2084,1
Unnamed: 0,2083,1
Unnamed: 0,2082,1
Unnamed: 0,2081,1
Unnamed: 0,2080,1
Unnamed: 0,2078,1
Unnamed: 0,2077,1
Unnamed: 0,2076,1
Unnamed: 0,2075,1
Unnamed: 0,2074,1
Unnamed: 0,1932,1
Unnamed: 0,1930,1
Unnamed: 0,1929,1
Unnamed: 0,1705,1
Unnamed: 0,1721,1
Unnamed: 0,1720,1
Unnamed: 0,1719,1
Unnamed: 0,1714,1
Unnamed: 0,1712,1
Unnamed: 0,1707,1
Unnamed: 0,1706,1
Unnamed: 0,1702,1
Unnamed: 0,1767,1
Unnamed: 0,1701,1
Unnamed: 0,1699,1
Unnamed: 0,1698,1
Unnamed: 0,1696,1
Unnamed: 0,1695,1
Unnamed: 0,1694,1
Unnamed: 0,1692,1
Unnamed: 0,1723,1
Unnamed: 0,1724,1
Unnamed: 0,1725,1
Unnamed: 0,1726,1
Unnamed: 0,1761,1
Unnamed: 0,1760,1
Unnamed: 0,1759,1
Unnamed: 0,1758,1
Unnamed: 0,1757,1
Unnamed: 0,1754,1
Unnamed: 0,1753,1
Unnamed: 0,1752,1
Unnamed: 0,1751,1
Unnamed: 0,1750,1
Unnamed: 0,1748,1
Unnamed: 0,1745,1
Unnamed: 0,1740,1
Unnamed: 0,1728,1
Unnamed: 0,1727,1
Unnamed: 0,1691,1
Unnamed: 0,1682,1
Unnamed: 0,1681,1
Unnamed: 0,1656,1
Unnamed: 0,1654,1
Unnamed: 0,1653,1
Unnamed: 0,1652,1
Unnamed: 0,1650,1
Unnamed: 0,1646,1
Unnamed: 0,1644,1
Unnamed: 0,1643,1
Unnamed: 0,1638,1
Unnamed: 0,1637,1
Unnamed: 0,1635,1
Unnamed: 0,1633,1
Unnamed: 0,1632,1
Unnamed: 0,1630,1
Unnamed: 0,1628,1
Unnamed: 0,1625,1
Unnamed: 0,1655,1
Unnamed: 0,1657,1
Unnamed: 0,1680,1
Unnamed: 0,1658,1
Unnamed: 0,1678,1
Unnamed: 0,1677,1
Unnamed: 0,1676,1
Unnamed: 0,1675,1
Unnamed: 0,1674,1
Unnamed: 0,1673,1
Unnamed: 0,1672,1
Unnamed: 0,1670,1
Unnamed: 0,1667,1
Unnamed: 0,1666,1
Unnamed: 0,1665,1
Unnamed: 0,1664,1
Unnamed: 0,1663,1
Unnamed: 0,1662,1
Unnamed: 0,1659,1
Unnamed: 0,1764,1
Unnamed: 0,1770,1
Unnamed: 0,1925,1
Unnamed: 0,1878,1
Unnamed: 0,1896,1
Unnamed: 0,1895,1
Unnamed: 0,1894,1
Unnamed: 0,1891,1
Unnamed: 0,1889,1
Unnamed: 0,1888,1
Unnamed: 0,1884,1
Unnamed: 0,1877,1
Unnamed: 0,1771,1
Unnamed: 0,1874,1
Unnamed: 0,1873,1
Unnamed: 0,1872,1
Unnamed: 0,1871,1
Unnamed: 0,1864,1
Unnamed: 0,1861,1
Unnamed: 0,1858,1
Unnamed: 0,1897,1
Unnamed: 0,1899,1
Unnamed: 0,1902,1
Unnamed: 0,1903,1
Unnamed: 0,1924,1
Unnamed: 0,1923,1
Unnamed: 0,1922,1
Unnamed: 0,1921,1
Unnamed: 0,1918,1
Unnamed: 0,1915,1
Unnamed: 0,1914,1
Unnamed: 0,1913,1
Unnamed: 0,1911,1
Unnamed: 0,1909,1
Unnamed: 0,1908,1
Unnamed: 0,1907,1
Unnamed: 0,1906,1
Unnamed: 0,1905,1
Unnamed: 0,1904,1
Unnamed: 0,1857,1
Unnamed: 0,1856,1
Unnamed: 0,1855,1
Unnamed: 0,1822,1
Unnamed: 0,1819,1
Unnamed: 0,1811,1
Unnamed: 0,1805,1
Unnamed: 0,1804,1
Unnamed: 0,1803,1
Unnamed: 0,1800,1
Unnamed: 0,1796,1
Unnamed: 0,1793,1
Unnamed: 0,1792,1
Unnamed: 0,1789,1
Unnamed: 0,1788,1
Unnamed: 0,1777,1
Unnamed: 0,1775,1
Unnamed: 0,1774,1
Unnamed: 0,1772,1
Unnamed: 0,1820,1
Unnamed: 0,1823,1
Unnamed: 0,1854,1
Unnamed: 0,1824,1
Unnamed: 0,1851,1
Unnamed: 0,1850,1
Unnamed: 0,1849,1
Unnamed: 0,1847,1
Unnamed: 0,1841,1
Unnamed: 0,1839,1
Unnamed: 0,1838,1
Unnamed: 0,1837,1
Unnamed: 0,1832,1
Unnamed: 0,1831,1
Unnamed: 0,1830,1
Unnamed: 0,1828,1
Unnamed: 0,1827,1
Unnamed: 0,1826,1
Unnamed: 0,1825,1
Unnamed: 0,1090,1
Unnamed: 0,1079,1
Unnamed: 0,3,1
Unnamed: 0,376,1
Unnamed: 0,383,1
Unnamed: 0,382,1
Unnamed: 0,381,1
Unnamed: 0,380,1
Unnamed: 0,379,1
Unnamed: 0,378,1
Unnamed: 0,377,1
Unnamed: 0,375,1
Unnamed: 0,357,1
Unnamed: 0,373,1
Unnamed: 0,372,1
Unnamed: 0,371,1
Unnamed: 0,370,1
Unnamed: 0,369,1
Unnamed: 0,367,1
Unnamed: 0,366,1
Unnamed: 0,384,1
Unnamed: 0,385,1
Unnamed: 0,386,1
Unnamed: 0,387,1
Unnamed: 0,414,1
Unnamed: 0,413,1
Unnamed: 0,411,1
Unnamed: 0,409,1
Unnamed: 0,408,1
Unnamed: 0,401,1
Unnamed: 0,400,1
Unnamed: 0,396,1
Unnamed: 0,395,1
Unnamed: 0,394,1
Unnamed: 0,393,1
Unnamed: 0,392,1
Unnamed: 0,391,1
Unnamed: 0,389,1
Unnamed: 0,388,1
Unnamed: 0,358,1
Unnamed: 0,356,1
Unnamed: 0,559,1
Unnamed: 0,292,1
Unnamed: 0,305,1
Unnamed: 0,304,1
Unnamed: 0,301,1
Unnamed: 0,299,1
Unnamed: 0,298,1
Unnamed: 0,297,1
Unnamed: 0,295,1
Unnamed: 0,291,1
Unnamed: 0,354,1
Unnamed: 0,290,1
Unnamed: 0,288,1
Unnamed: 0,279,1
Unnamed: 0,278,1
Unnamed: 0,277,1
Unnamed: 0,272,1
Unnamed: 0,271,1
Unnamed: 0,306,1
Unnamed: 0,310,1
Unnamed: 0,314,1
Unnamed: 0,315,1
Unnamed: 0,353,1
Unnamed: 0,352,1
Unnamed: 0,348,1
Unnamed: 0,343,1
Unnamed: 0,340,1
Unnamed: 0,337,1
Unnamed: 0,333,1
Unnamed: 0,332,1
Unnamed: 0,331,1
Unnamed: 0,329,1
Unnamed: 0,328,1
Unnamed: 0,327,1
Unnamed: 0,324,1
Unnamed: 0,323,1
Unnamed: 0,317,1
Unnamed: 0,415,1
Unnamed: 0,416,1
Unnamed: 0,417,1
Unnamed: 0,513,1
Unnamed: 0,527,1
Unnamed: 0,526,1
Unnamed: 0,524,1
Unnamed: 0,521,1
Unnamed: 0,518,1
Unnamed: 0,517,1
Unnamed: 0,514,1
Unnamed: 0,512,1
Unnamed: 0,421,1
Unnamed: 0,510,1
Unnamed: 0,509,1
Unnamed: 0,508,1
Unnamed: 0,506,1
Unnamed: 0,504,1
Unnamed: 0,503,1
Unnamed: 0,499,1
Unnamed: 0,528,1
Unnamed: 0,530,1
Unnamed: 0,531,1
Unnamed: 0,532,1
Unnamed: 0,556,1
Unnamed: 0,555,1
Unnamed: 0,554,1
Unnamed: 0,553,1
Unnamed: 0,552,1
Unnamed: 0,547,1
Unnamed: 0,546,1
Unnamed: 0,545,1
Unnamed: 0,543,1
Unnamed: 0,542,1
Unnamed: 0,541,1
Unnamed: 0,540,1
Unnamed: 0,539,1
Unnamed: 0,538,1
Unnamed: 0,537,1
Unnamed: 0,497,1
Unnamed: 0,496,1
Unnamed: 0,494,1
Unnamed: 0,459,1
Unnamed: 0,455,1
Unnamed: 0,453,1
Unnamed: 0,451,1
Unnamed: 0,450,1
Unnamed: 0,449,1
Unnamed: 0,448,1
Unnamed: 0,437,1
Unnamed: 0,434,1
Unnamed: 0,433,1
Unnamed: 0,430,1
Unnamed: 0,427,1
Unnamed: 0,426,1
Unnamed: 0,425,1
Unnamed: 0,424,1
Unnamed: 0,423,1
Unnamed: 0,458,1
Unnamed: 0,463,1
Unnamed: 0,490,1
Unnamed: 0,466,1
Unnamed: 0,489,1
Unnamed: 0,487,1
Unnamed: 0,486,1
Unnamed: 0,485,1
Unnamed: 0,482,1
Unnamed: 0,480,1
Unnamed: 0,478,1
Unnamed: 0,477,1
Unnamed: 0,476,1
Unnamed: 0,474,1
Unnamed: 0,473,1
Unnamed: 0,472,1
Unnamed: 0,471,1
Unnamed: 0,468,1
Unnamed: 0,467,1
Unnamed: 0,269,1
Unnamed: 0,268,1
Unnamed: 0,267,1
Unnamed: 0,86,1
Unnamed: 0,94,1
Unnamed: 0,92,1
Unnamed: 0,91,1
Unnamed: 0,90,1
Unnamed: 0,89,1
Unnamed: 0,88,1
Unnamed: 0,87,1
Unnamed: 0,85,1
Unnamed: 0,131,1
Unnamed: 0,84,1
Unnamed: 0,83,1
Unnamed: 0,82,1
Unnamed: 0,81,1
Unnamed: 0,80,1
Unnamed: 0,77,1
Unnamed: 0,76,1
Unnamed: 0,95,1
Unnamed: 0,98,1
Unnamed: 0,99,1
Unnamed: 0,100,1
Unnamed: 0,128,1
Unnamed: 0,127,1
Unnamed: 0,126,1
Unnamed: 0,122,1
Unnamed: 0,121,1
Unnamed: 0,120,1
