Column,Value,Count
Unnamed: 0,119,1
Unnamed: 0,117,1
Unnamed: 0,112,1
Unnamed: 0,108,1
Unnamed: 0,106,1
Unnamed: 0,105,1
Unnamed: 0,104,1
Unnamed: 0,102,1
Unnamed: 0,101,1
Unnamed: 0,75,1
Unnamed: 0,74,1
Unnamed: 0,72,1
Unnamed: 0,39,1
Unnamed: 0,32,1
Unnamed: 0,30,1
Unnamed: 0,29,1
Unnamed: 0,27,1
Unnamed: 0,26,1
Unnamed: 0,25,1
Unnamed: 0,23,1
Unnamed: 0,22,1
Unnamed: 0,21,1
Unnamed: 0,14,1
Unnamed: 0,13,1
Unnamed: 0,11,1
Unnamed: 0,8,1
Unnamed: 0,7,1
Unnamed: 0,4,1
Unnamed: 0,36,1
Unnamed: 0,40,1
Unnamed: 0,67,1
Unnamed: 0,42,1
Unnamed: 0,66,1
Unnamed: 0,65,1
Unnamed: 0,64,1
Unnamed: 0,59,1
Unnamed: 0,58,1
Unnamed: 0,57,1
Unnamed: 0,54,1
Unnamed: 0,53,1
Unnamed: 0,52,1
Unnamed: 0,51,1
Unnamed: 0,49,1
Unnamed: 0,48,1
Unnamed: 0,45,1
Unnamed: 0,44,1
Unnamed: 0,43,1
Unnamed: 0,130,1
Unnamed: 0,132,1
Unnamed: 0,265,1
Unnamed: 0,216,1
Unnamed: 0,234,1
Unnamed: 0,227,1
Unnamed: 0,226,1
Unnamed: 0,222,1
Unnamed: 0,221,1
Unnamed: 0,218,1
Unnamed: 0,217,1
Unnamed: 0,215,1
Unnamed: 0,133,1
Unnamed: 0,213,1
Unnamed: 0,207,1
Unnamed: 0,206,1
Unnamed: 0,202,1
Unnamed: 0,201,1
Unnamed: 0,200,1
Unnamed: 0,198,1
Unnamed: 0,238,1
Unnamed: 0,239,1
Unnamed: 0,241,1
Unnamed: 0,242,1
Unnamed: 0,264,1
Unnamed: 0,262,1
Unnamed: 0,261,1
Unnamed: 0,260,1
Unnamed: 0,259,1
Unnamed: 0,258,1
Unnamed: 0,255,1
Unnamed: 0,254,1
Unnamed: 0,253,1
Unnamed: 0,250,1
Unnamed: 0,249,1
Unnamed: 0,247,1
Unnamed: 0,246,1
Unnamed: 0,245,1
Unnamed: 0,243,1
Unnamed: 0,197,1
Unnamed: 0,196,1
Unnamed: 0,193,1
Unnamed: 0,165,1
Unnamed: 0,158,1
Unnamed: 0,157,1
Unnamed: 0,155,1
Unnamed: 0,154,1
Unnamed: 0,153,1
Unnamed: 0,151,1
Unnamed: 0,149,1
Unnamed: 0,144,1
Unnamed: 0,143,1
Unnamed: 0,142,1
Unnamed: 0,141,1
Unnamed: 0,138,1
Unnamed: 0,136,1
Unnamed: 0,135,1
Unnamed: 0,134,1
Unnamed: 0,160,1
Unnamed: 0,167,1
Unnamed: 0,192,1
Unnamed: 0,168,1
Unnamed: 0,189,1
Unnamed: 0,188,1
Unnamed: 0,187,1
Unnamed: 0,186,1
Unnamed: 0,185,1
Unnamed: 0,184,1
Unnamed: 0,180,1
Unnamed: 0,177,1
Unnamed: 0,176,1
Unnamed: 0,175,1
Unnamed: 0,174,1
Unnamed: 0,172,1
Unnamed: 0,171,1
Unnamed: 0,170,1
Unnamed: 0,169,1
Unnamed: 0,557,1
Unnamed: 0,560,1
Unnamed: 0,1077,1
Unnamed: 0,907,1
Unnamed: 0,917,1
Unnamed: 0,914,1
Unnamed: 0,913,1
Unnamed: 0,911,1
Unnamed: 0,910,1
Unnamed: 0,909,1
Unnamed: 0,908,1
Unnamed: 0,906,1
Unnamed: 0,892,1
Unnamed: 0,905,1
Unnamed: 0,904,1
Unnamed: 0,903,1
Unnamed: 0,902,1
Unnamed: 0,901,1
Unnamed: 0,900,1
Unnamed: 0,894,1
Unnamed: 0,918,1
Unnamed: 0,919,1
Unnamed: 0,921,1
Unnamed: 0,922,1
Unnamed: 0,940,1
Unnamed: 0,939,1
Unnamed: 0,937,1
Unnamed: 0,935,1
Unnamed: 0,934,1
Unnamed: 0,933,1
Unnamed: 0,932,1
Unnamed: 0,931,1
Unnamed: 0,930,1
Unnamed: 0,929,1
Unnamed: 0,927,1
Unnamed: 0,926,1
Unnamed: 0,925,1
Unnamed: 0,924,1
Unnamed: 0,923,1
Unnamed: 0,893,1
Unnamed: 0,886,1
Unnamed: 0,562,1
Unnamed: 0,843,1
Unnamed: 0,857,1
Unnamed: 0,856,1
Unnamed: 0,854,1
Unnamed: 0,853,1
Unnamed: 0,851,1
Unnamed: 0,845,1
Unnamed: 0,844,1
Unnamed: 0,840,1
Unnamed: 0,882,1
Unnamed: 0,835,1
Unnamed: 0,832,1
Unnamed: 0,830,1
Unnamed: 0,829,1
Unnamed: 0,828,1
Unnamed: 0,827,1
Unnamed: 0,826,1
Unnamed: 0,858,1
Unnamed: 0,860,1
Unnamed: 0,861,1
Unnamed: 0,862,1
Unnamed: 0,881,1
Unnamed: 0,880,1
Unnamed: 0,877,1
Unnamed: 0,876,1
Unnamed: 0,874,1
Unnamed: 0,873,1
Unnamed: 0,872,1
Unnamed: 0,871,1
Unnamed: 0,870,1
Unnamed: 0,869,1
Unnamed: 0,867,1
Unnamed: 0,866,1
Unnamed: 0,865,1
Unnamed: 0,864,1
Unnamed: 0,863,1
Unnamed: 0,941,1
Unnamed: 0,945,1
Unnamed: 0,947,1
Unnamed: 0,1019,1
Unnamed: 0,1038,1
Unnamed: 0,1037,1
Unnamed: 0,1036,1
Unnamed: 0,1034,1
Unnamed: 0,1033,1
Unnamed: 0,1024,1
Unnamed: 0,1023,1
Unnamed: 0,1017,1
Unnamed: 0,948,1
Unnamed: 0,1016,1
Unnamed: 0,1014,1
Unnamed: 0,1013,1
Unnamed: 0,1012,1
Unnamed: 0,1011,1
Unnamed: 0,1010,1
Unnamed: 0,1009,1
Unnamed: 0,1042,1
Unnamed: 0,1043,1
Unnamed: 0,1046,1
Unnamed: 0,1048,1
Unnamed: 0,1074,1
Unnamed: 0,1073,1
Unnamed: 0,1071,1
Unnamed: 0,1070,1
Unnamed: 0,1069,1
Unnamed: 0,1067,1
Unnamed: 0,1064,1
Unnamed: 0,1063,1
Unnamed: 0,1062,1
Unnamed: 0,1061,1
Unnamed: 0,1060,1
Unnamed: 0,1059,1
Unnamed: 0,1058,1
Unnamed: 0,1055,1
Unnamed: 0,1052,1
Unnamed: 0,1008,1
Unnamed: 0,1007,1
Unnamed: 0,1006,1
Unnamed: 0,979,1
Unnamed: 0,974,1
Unnamed: 0,971,1
Unnamed: 0,970,1
Unnamed: 0,969,1
Unnamed: 0,965,1
Unnamed: 0,960,1
Unnamed: 0,959,1
Unnamed: 0,957,1
Unnamed: 0,955,1
Unnamed: 0,954,1
Unnamed: 0,953,1
Unnamed: 0,952,1
Unnamed: 0,951,1
Unnamed: 0,950,1
Unnamed: 0,949,1
Unnamed: 0,977,1
Unnamed: 0,983,1
Unnamed: 0,1005,1
Unnamed: 0,984,1
Unnamed: 0,1002,1
Unnamed: 0,1001,1
Unnamed: 0,1000,1
Unnamed: 0,998,1
Unnamed: 0,997,1
Unnamed: 0,996,1
Unnamed: 0,995,1
Unnamed: 0,994,1
Unnamed: 0,993,1
Unnamed: 0,992,1
Unnamed: 0,991,1
Unnamed: 0,990,1
Unnamed: 0,989,1
Unnamed: 0,987,1
Unnamed: 0,986,1
Unnamed: 0,824,1
Unnamed: 0,823,1
Unnamed: 0,822,1
Unnamed: 0,640,1
Unnamed: 0,651,1
Unnamed: 0,650,1
Unnamed: 0,649,1
Unnamed: 0,648,1
Unnamed: 0,646,1
Unnamed: 0,645,1
Unnamed: 0,643,1
Unnamed: 0,639,1
Unnamed: 0,696,1
Unnamed: 0,638,1
Unnamed: 0,637,1
Unnamed: 0,636,1
Unnamed: 0,635,1
Unnamed: 0,632,1
Unnamed: 0,631,1
Unnamed: 0,629,1
Unnamed: 0,652,1
Unnamed: 0,653,1
Unnamed: 0,654,1
Unnamed: 0,655,1
Unnamed: 0,691,1
Unnamed: 0,687,1
Unnamed: 0,686,1
Unnamed: 0,681,1
Unnamed: 0,677,1
Unnamed: 0,676,1
Unnamed: 0,674,1
Unnamed: 0,671,1
Unnamed: 0,670,1
Unnamed: 0,668,1
Unnamed: 0,660,1
Unnamed: 0,659,1
Unnamed: 0,658,1
Unnamed: 0,657,1
Unnamed: 0,656,1
Unnamed: 0,626,1
Unnamed: 0,622,1
Unnamed: 0,621,1
Unnamed: 0,582,1
Unnamed: 0,580,1
Unnamed: 0,579,1
Unnamed: 0,578,1
Unnamed: 0,576,1
Unnamed: 0,575,1
Unnamed: 0,574,1
Unnamed: 0,573,1
Unnamed: 0,571,1
Unnamed: 0,570,1
Unnamed: 0,569,1
Unnamed: 0,568,1
Unnamed: 0,567,1
Unnamed: 0,565,1
Unnamed: 0,564,1
Unnamed: 0,563,1
Unnamed: 0,581,1
Unnamed: 0,583,1
Unnamed: 0,620,1
Unnamed: 0,585,1
Unnamed: 0,618,1
Unnamed: 0,617,1
Unnamed: 0,614,1
Unnamed: 0,613,1
Unnamed: 0,611,1
Unnamed: 0,608,1
Unnamed: 0,606,1
Unnamed: 0,605,1
Unnamed: 0,603,1
Unnamed: 0,602,1
Unnamed: 0,598,1
Unnamed: 0,597,1
Unnamed: 0,592,1
Unnamed: 0,591,1
Unnamed: 0,588,1
Unnamed: 0,695,1
Unnamed: 0,698,1
Unnamed: 0,821,1
Unnamed: 0,781,1
Unnamed: 0,792,1
Unnamed: 0,791,1
Unnamed: 0,790,1
Unnamed: 0,788,1
Unnamed: 0,787,1
Unnamed: 0,786,1
Unnamed: 0,782,1
Unnamed: 0,779,1
Unnamed: 0,699,1
Unnamed: 0,777,1
Unnamed: 0,774,1
Unnamed: 0,772,1
Unnamed: 0,771,1
Unnamed: 0,770,1
Unnamed: 0,769,1
Unnamed: 0,768,1
Unnamed: 0,793,1
Unnamed: 0,794,1
Unnamed: 0,796,1
Unnamed: 0,798,1
Unnamed: 0,820,1
Unnamed: 0,817,1
Unnamed: 0,816,1
Unnamed: 0,815,1
Unnamed: 0,814,1
Unnamed: 0,813,1
Unnamed: 0,811,1
Unnamed: 0,809,1
Unnamed: 0,808,1
Unnamed: 0,806,1
Unnamed: 0,805,1
Unnamed: 0,804,1
Unnamed: 0,803,1
Unnamed: 0,802,1
Unnamed: 0,801,1
Unnamed: 0,766,1
Unnamed: 0,764,1
Unnamed: 0,762,1
Unnamed: 0,727,1
Unnamed: 0,725,1
Unnamed: 0,724,1
Unnamed: 0,723,1
Unnamed: 0,722,1
Unnamed: 0,721,1
Unnamed: 0,720,1
Unnamed: 0,718,1
Unnamed: 0,717,1
Unnamed: 0,716,1
Unnamed: 0,714,1
Unnamed: 0,712,1
Unnamed: 0,706,1
Unnamed: 0,705,1
Unnamed: 0,703,1
Unnamed: 0,702,1
Unnamed: 0,726,1
Unnamed: 0,728,1
Unnamed: 0,759,1
Unnamed: 0,731,1
Unnamed: 0,758,1
Unnamed: 0,757,1
Unnamed: 0,756,1
Unnamed: 0,755,1
Unnamed: 0,754,1
Unnamed: 0,752,1
Unnamed: 0,751,1
Unnamed: 0,749,1
Unnamed: 0,748,1
Unnamed: 0,747,1
Unnamed: 0,746,1
Unnamed: 0,744,1
Unnamed: 0,739,1
Unnamed: 0,736,1
Unnamed: 0,735,1
Unnamed: 0,2161,1
No_All,3,1
No_All,1421,1
No_All,1433,1
No_All,1432,1
No_All,1429,1
No_All,1426,1
No_All,1425,1
No_All,1424,1
No_All,1422,1
No_All,1418,1
No_All,1403,1
No_All,1417,1
No_All,1416,1
No_All,1415,1
No_All,1412,1
No_All,1409,1
No_All,1407,1
No_All,1406,1
No_All,1436,1
No_All,1437,1
No_All,1438,1
No_All,1441,1
No_All,1472,1
No_All,1471,1
No_All,1468,1
No_All,1467,1
No_All,1461,1
No_All,1460,1
No_All,1459,1
No_All,1458,1
No_All,1456,1
No_All,1454,1
No_All,1450,1
No_All,1449,1
No_All,1445,1
No_All,1443,1
No_All,1442,1
No_All,1404,1
No_All,1400,1
No_All,1621,1
No_All,1356,1
No_All,1365,1
No_All,1364,1
No_All,1363,1
No_All,1362,1
No_All,1361,1
No_All,1358,1
No_All,1357,1
No_All,1354,1
No_All,1398,1
No_All,1352,1
No_All,1349,1
No_All,1347,1
No_All,1345,1
No_All,1344,1
No_All,1342,1
No_All,1341,1
No_All,1368,1
No_All,1371,1
No_All,1373,1
No_All,1374,1
No_All,1397,1
No_All,1396,1
No_All,1395,1
No_All,1394,1
No_All,1393,1
No_All,1392,1
No_All,1389,1
No_All,1388,1
No_All,1386,1
No_All,1384,1
No_All,1383,1
No_All,1381,1
No_All,1380,1
No_All,1377,1
No_All,1376,1
No_All,1473,1
No_All,1474,1
No_All,1475,1
No_All,1563,1
No_All,1574,1
No_All,1573,1
No_All,1572,1
No_All,1569,1
No_All,1568,1
No_All,1565,1
No_All,1564,1
No_All,1562,1
No_All,1476,1
No_All,1561,1
No_All,1557,1
No_All,1556,1
No_All,1555,1
No_All,1554,1
No_All,1549,1
No_All,1548,1
No_All,1575,1
No_All,1576,1
No_All,1577,1
No_All,1580,1
No_All,1619,1
No_All,1618,1
No_All,1613,1
No_All,1612,1
No_All,1611,1
No_All,1610,1
No_All,1601,1
No_All,1597,1
No_All,1596,1
No_All,1593,1
No_All,1591,1
No_All,1589,1
No_All,1587,1
No_All,1586,1
No_All,1583,1
No_All,1546,1
No_All,1544,1
No_All,1540,1
No_All,1496,1
No_All,1493,1
No_All,1492,1
No_All,1491,1
No_All,1490,1
No_All,1489,1
No_All,1488,1
No_All,1487,1
No_All,1486,1
No_All,1485,1
No_All,1484,1
No_All,1483,1
No_All,1481,1
No_All,1480,1
No_All,1479,1
No_All,1477,1
No_All,1495,1
No_All,1498,1
No_All,1539,1
No_All,1501,1
No_All,1537,1
No_All,1535,1
No_All,1534,1
No_All,1531,1
No_All,1526,1
No_All,1525,1
No_All,1524,1
No_All,1522,1
No_All,1520,1
No_All,1515,1
No_All,1514,1
No_All,1513,1
No_All,1511,1
No_All,1508,1
No_All,1502,1
No_All,1339,1
No_All,1338,1
No_All,1337,1
No_All,1174,1
No_All,1183,1
No_All,1182,1
No_All,1181,1
No_All,1179,1
No_All,1178,1
No_All,1176,1
No_All,1175,1
No_All,1173,1
No_All,1225,1
No_All,1172,1
No_All,1166,1
No_All,1165,1
No_All,1161,1
No_All,1159,1
No_All,1158,1
No_All,1156,1
No_All,1184,1
No_All,1185,1
No_All,1190,1
No_All,1195,1
No_All,1222,1
No_All,1221,1
No_All,1220,1
No_All,1219,1
No_All,1218,1
No_All,1217,1
No_All,1216,1
No_All,1215,1
No_All,1209,1
No_All,1208,1
No_All,1207,1
No_All,1203,1
No_All,1201,1
No_All,1200,1
No_All,1196,1
No_All,1155,1
No_All,1153,1
No_All,1152,1
No_All,1122,1
No_All,1113,1
No_All,1112,1
No_All,1111,1
No_All,1106,1
No_All,1105,1
No_All,1104,1
No_All,1103,1
No_All,1102,1
No_All,1100,1
No_All,1099,1
No_All,1097,1
No_All,1095,1
No_All,1094,1
No_All,1093,1
No_All,1092,1
No_All,1116,1
No_All,1123,1
No_All,1151,1
No_All,1124,1
No_All,1150,1
No_All,1149,1
No_All,1148,1
No_All,1147,1
No_All,1146,1
No_All,1143,1
No_All,1139,1
No_All,1137,1
No_All,1136,1
No_All,1135,1
No_All,1133,1
No_All,1132,1
No_All,1131,1
No_All,1128,1
No_All,1126,1
No_All,1224,1
No_All,1226,1
No_All,1335,1
No_All,1297,1
No_All,1305,1
No_All,1304,1
No_All,1303,1
No_All,1302,1
No_All,1301,1
No_All,1300,1
No_All,1299,1
No_All,1296,1
No_All,1227,1
No_All,1295,1
No_All,1294,1
No_All,1292,1
No_All,1291,1
No_All,1289,1
No_All,1288,1
No_All,1287,1
No_All,1308,1
No_All,1309,1
No_All,1310,1
No_All,1311,1
No_All,1334,1
No_All,1331,1
No_All,1330,1
No_All,1329,1
No_All,1328,1
No_All,1327,1
No_All,1326,1
No_All,1325,1
No_All,1324,1
No_All,1320,1
No_All,1319,1
No_All,1318,1
No_All,1316,1
No_All,1314,1
No_All,1312,1
No_All,1286,1
No_All,1285,1
No_All,1284,1
No_All,1254,1
No_All,1252,1
No_All,1251,1
No_All,1250,1
No_All,1249,1
No_All,1246,1
No_All,1242,1
No_All,1239,1
No_All,1237,1
No_All,1236,1
No_All,1234,1
No_All,1233,1
No_All,1231,1
No_All,1230,1
No_All,1229,1
No_All,1228,1
No_All,1253,1
No_All,1255,1
No_All,1283,1
No_All,1256,1
No_All,1281,1
No_All,1279,1
No_All,1278,1
No_All,1274,1
No_All,1273,1
No_All,1271,1
No_All,1270,1
No_All,1267,1
No_All,1265,1
No_All,1264,1
No_All,1263,1
No_All,1262,1
No_All,1260,1
No_All,1259,1
No_All,1258,1
No_All,1620,1
No_All,1622,1
No_All,1085,1
No_All,2252,1
No_All,2259,1
No_All,2258,1
No_All,2257,1
No_All,2256,1
No_All,2255,1
No_All,2254,1
No_All,2253,1
No_All,2251,1
No_All,2241,1
No_All,2250,1
No_All,2249,1
No_All,2247,1
No_All,2246,1
No_All,2245,1
No_All,2244,1
No_All,2243,1
No_All,2260,1
No_All,2261,1
No_All,2263,1
No_All,2266,1
No_All,2291,1
No_All,2289,1
No_All,2286,1
No_All,2285,1
No_All,2284,1
No_All,2283,1
No_All,2282,1
No_All,2281,1
No_All,2279,1
No_All,2277,1
No_All,2275,1
No_All,2274,1
No_All,2273,1
No_All,2270,1
No_All,2269,1
No_All,2242,1
No_All,2240,1
No_All,1623,1
No_All,2197,1
No_All,2208,1
No_All,2207,1
No_All,2204,1
No_All,2203,1
No_All,2202,1
No_All,2199,1
No_All,2198,1
No_All,2196,1
No_All,2239,1
No_All,2195,1
No_All,2194,1
No_All,2191,1
No_All,2190,1
No_All,2189,1
No_All,2187,1
No_All,2185,1
No_All,2209,1
No_All,2213,1
No_All,2214,1
No_All,2215,1
No_All,2238,1
No_All,2237,1
No_All,2236,1
No_All,2235,1
No_All,2234,1
No_All,2232,1
No_All,2231,1
No_All,2227,1
No_All,2226,1
No_All,2223,1
No_All,2222,1
No_All,2221,1
No_All,2220,1
No_All,2217,1
No_All,2216,1
No_All,2292,1
No_All,2293,1
No_All,2294,1
No_All,2434,1
No_All,2443,1
No_All,2442,1
No_All,2440,1
No_All,2439,1
No_All,2437,1
No_All,2436,1
No_All,2435,1
No_All,2432,1
No_All,2297,1
No_All,2431,1
No_All,2428,1
No_All,2427,1
No_All,2424,1
No_All,2423,1
No_All,2422,1
No_All,2421,1
No_All,2444,1
No_All,2445,1
No_All,2446,1
No_All,2448,1
No_All,2476,1
No_All,2475,1
No_All,2471,1
No_All,2468,1
No_All,2467,1
No_All,2463,1
No_All,2461,1
No_All,2460,1
No_All,2459,1
No_All,2458,1
No_All,2456,1
No_All,2455,1
No_All,2454,1
No_All,2450,1
No_All,2449,1
No_All,2420,1
No_All,2419,1
No_All,2418,1
No_All,2318,1
No_All,2316,1
No_All,2314,1
No_All,2313,1
No_All,2312,1
No_All,2311,1
No_All,2309,1
No_All,2308,1
No_All,2307,1
No_All,2306,1
No_All,2305,1
No_All,2303,1
No_All,2302,1
No_All,2301,1
No_All,2300,1
No_All,2298,1
No_All,2317,1
No_All,2322,1
No_All,2417,1
No_All,2324,1
No_All,2416,1
No_All,2415,1
No_All,2412,1
No_All,2410,1
No_All,2404,1
No_All,2403,1
No_All,2402,1
No_All,2333,1
No_All,2332,1
No_All,2331,1
No_All,2329,1
No_All,2328,1
No_All,2327,1
No_All,2326,1
No_All,2325,1
No_All,2183,1
No_All,2181,1
No_All,2180,1
No_All,1706,1
No_All,1722,1
No_All,1721,1
No_All,1720,1
No_All,1715,1
No_All,1713,1
No_All,1708,1
No_All,1707,1
No_All,1703,1
No_All,1768,1
No_All,1702,1
No_All,1700,1
No_All,1699,1
No_All,1697,1
No_All,1696,1
No_All,1695,1
No_All,1693,1
No_All,1724,1
No_All,1725,1
No_All,1726,1
No_All,1727,1
No_All,1762,1
No_All,1761,1
No_All,1760,1
No_All,1759,1
