Column,Value,Count
No_All,1758,1
No_All,1755,1
No_All,1754,1
No_All,1753,1
No_All,1752,1
No_All,1751,1
No_All,1749,1
No_All,1746,1
No_All,1741,1
No_All,1729,1
No_All,1728,1
No_All,1692,1
No_All,1683,1
No_All,1682,1
No_All,1657,1
No_All,1655,1
No_All,1654,1
No_All,1653,1
No_All,1651,1
No_All,1647,1
No_All,1645,1
No_All,1644,1
No_All,1639,1
No_All,1638,1
No_All,1636,1
No_All,1634,1
No_All,1633,1
No_All,1631,1
No_All,1629,1
No_All,1626,1
No_All,1656,1
No_All,1658,1
No_All,1681,1
No_All,1659,1
No_All,1679,1
No_All,1678,1
No_All,1677,1
No_All,1676,1
No_All,1675,1
No_All,1674,1
No_All,1673,1
No_All,1671,1
No_All,1668,1
No_All,1667,1
No_All,1666,1
No_All,1665,1
No_All,1664,1
No_All,1663,1
No_All,1660,1
No_All,1765,1
No_All,1771,1
No_All,2176,1
No_All,1879,1
No_All,2147,1
No_All,2146,1
No_All,2145,1
No_All,1892,1
No_All,1890,1
No_All,1889,1
No_All,1885,1
No_All,1878,1
No_All,1772,1
No_All,1875,1
No_All,1874,1
No_All,1873,1
No_All,1872,1
No_All,1865,1
No_All,1862,1
No_All,1859,1
No_All,2148,1
No_All,2150,1
No_All,2153,1
No_All,2154,1
No_All,2175,1
No_All,2174,1
No_All,2173,1
No_All,2172,1
No_All,2169,1
No_All,2166,1
No_All,2165,1
No_All,2164,1
No_All,2162,1
No_All,2160,1
No_All,2159,1
No_All,2158,1
No_All,2157,1
No_All,2156,1
No_All,2155,1
No_All,1858,1
No_All,1857,1
No_All,1856,1
No_All,1823,1
No_All,1820,1
No_All,1812,1
No_All,1806,1
No_All,1805,1
No_All,1804,1
No_All,1801,1
No_All,1797,1
No_All,1794,1
No_All,1793,1
No_All,1790,1
No_All,1789,1
No_All,1778,1
No_All,1776,1
No_All,1775,1
No_All,1773,1
No_All,1821,1
No_All,1824,1
No_All,1855,1
No_All,1825,1
No_All,1852,1
No_All,1851,1
No_All,1850,1
No_All,1848,1
No_All,1842,1
No_All,1840,1
No_All,1839,1
No_All,1838,1
No_All,1833,1
No_All,1832,1
No_All,1831,1
No_All,1829,1
No_All,1828,1
No_All,1827,1
No_All,1826,1
No_All,1091,1
No_All,1080,1
No_All,4,1
No_All,377,1
No_All,384,1
No_All,383,1
No_All,382,1
No_All,381,1
No_All,380,1
No_All,379,1
No_All,378,1
No_All,376,1
No_All,358,1
No_All,374,1
No_All,373,1
No_All,372,1
No_All,371,1
No_All,370,1
No_All,368,1
No_All,367,1
No_All,385,1
No_All,386,1
No_All,387,1
No_All,388,1
No_All,415,1
No_All,414,1
No_All,412,1
No_All,410,1
No_All,409,1
No_All,402,1
No_All,401,1
No_All,397,1
No_All,396,1
No_All,395,1
No_All,394,1
No_All,393,1
No_All,392,1
No_All,390,1
No_All,389,1
No_All,359,1
No_All,357,1
No_All,560,1
No_All,293,1
No_All,306,1
No_All,305,1
No_All,302,1
No_All,300,1
No_All,299,1
No_All,298,1
No_All,296,1
No_All,292,1
No_All,355,1
No_All,291,1
No_All,289,1
No_All,280,1
No_All,279,1
No_All,278,1
No_All,273,1
No_All,272,1
No_All,307,1
No_All,311,1
No_All,315,1
No_All,316,1
No_All,354,1
No_All,353,1
No_All,349,1
No_All,344,1
No_All,341,1
No_All,338,1
No_All,334,1
No_All,333,1
No_All,332,1
No_All,330,1
No_All,329,1
No_All,328,1
No_All,325,1
No_All,324,1
No_All,318,1
No_All,416,1
No_All,417,1
No_All,418,1
No_All,514,1
No_All,528,1
No_All,527,1
No_All,525,1
No_All,522,1
No_All,519,1
No_All,518,1
No_All,515,1
No_All,513,1
No_All,422,1
No_All,511,1
No_All,510,1
No_All,509,1
No_All,507,1
No_All,505,1
No_All,504,1
No_All,500,1
No_All,529,1
No_All,531,1
No_All,532,1
No_All,533,1
No_All,557,1
No_All,556,1
No_All,555,1
No_All,554,1
No_All,553,1
No_All,548,1
No_All,547,1
No_All,546,1
No_All,544,1
No_All,543,1
No_All,542,1
No_All,541,1
No_All,540,1
No_All,539,1
No_All,538,1
No_All,498,1
No_All,497,1
No_All,495,1
No_All,460,1
No_All,456,1
No_All,454,1
No_All,452,1
No_All,451,1
No_All,450,1
No_All,449,1
No_All,438,1
No_All,435,1
No_All,434,1
No_All,431,1
No_All,428,1
No_All,427,1
No_All,426,1
No_All,425,1
No_All,424,1
No_All,459,1
No_All,464,1
No_All,491,1
No_All,467,1
No_All,490,1
No_All,488,1
No_All,487,1
No_All,486,1
No_All,483,1
No_All,481,1
No_All,479,1
No_All,478,1
No_All,477,1
No_All,475,1
No_All,474,1
No_All,473,1
No_All,472,1
No_All,469,1
No_All,468,1
No_All,270,1
No_All,269,1
No_All,268,1
No_All,87,1
No_All,95,1
No_All,93,1
No_All,92,1
No_All,91,1
No_All,90,1
No_All,89,1
No_All,88,1
No_All,86,1
No_All,132,1
No_All,85,1
No_All,84,1
No_All,83,1
No_All,82,1
No_All,81,1
No_All,78,1
No_All,77,1
No_All,96,1
No_All,99,1
No_All,100,1
No_All,101,1
No_All,129,1
No_All,128,1
No_All,127,1
No_All,123,1
No_All,122,1
No_All,121,1
No_All,120,1
No_All,118,1
No_All,113,1
No_All,109,1
No_All,107,1
No_All,106,1
No_All,105,1
No_All,103,1
No_All,102,1
No_All,76,1
No_All,75,1
No_All,73,1
No_All,40,1
No_All,33,1
No_All,31,1
No_All,30,1
No_All,28,1
No_All,27,1
No_All,26,1
No_All,24,1
No_All,23,1
No_All,22,1
No_All,15,1
No_All,14,1
No_All,12,1
No_All,9,1
No_All,8,1
No_All,5,1
No_All,37,1
No_All,41,1
No_All,68,1
No_All,43,1
No_All,67,1
No_All,66,1
No_All,65,1
No_All,60,1
No_All,59,1
No_All,58,1
No_All,55,1
No_All,54,1
No_All,53,1
No_All,52,1
No_All,50,1
No_All,49,1
No_All,46,1
No_All,45,1
No_All,44,1
No_All,131,1
No_All,133,1
No_All,266,1
No_All,217,1
No_All,235,1
No_All,228,1
No_All,227,1
No_All,223,1
No_All,222,1
No_All,219,1
No_All,218,1
No_All,216,1
No_All,134,1
No_All,214,1
No_All,208,1
No_All,207,1
No_All,203,1
No_All,202,1
No_All,201,1
No_All,199,1
No_All,239,1
No_All,240,1
No_All,242,1
No_All,243,1
No_All,265,1
No_All,263,1
No_All,262,1
No_All,261,1
No_All,260,1
No_All,259,1
No_All,256,1
No_All,255,1
No_All,254,1
No_All,251,1
No_All,250,1
No_All,248,1
No_All,247,1
No_All,246,1
No_All,244,1
No_All,198,1
No_All,197,1
No_All,194,1
No_All,166,1
No_All,159,1
No_All,158,1
No_All,156,1
No_All,155,1
No_All,154,1
No_All,152,1
No_All,150,1
No_All,145,1
No_All,144,1
No_All,143,1
No_All,142,1
No_All,139,1
No_All,137,1
No_All,136,1
No_All,135,1
No_All,161,1
No_All,168,1
No_All,193,1
No_All,169,1
No_All,190,1
No_All,189,1
No_All,188,1
No_All,187,1
No_All,186,1
No_All,185,1
No_All,181,1
No_All,178,1
No_All,177,1
No_All,176,1
No_All,175,1
No_All,173,1
No_All,172,1
No_All,171,1
No_All,170,1
No_All,558,1
No_All,561,1
No_All,1078,1
No_All,908,1
No_All,918,1
No_All,915,1
No_All,914,1
No_All,912,1
No_All,911,1
No_All,910,1
No_All,909,1
No_All,907,1
No_All,893,1
No_All,906,1
No_All,905,1
No_All,904,1
No_All,903,1
No_All,902,1
No_All,901,1
No_All,895,1
No_All,919,1
No_All,920,1
No_All,922,1
No_All,923,1
No_All,941,1
No_All,940,1
No_All,938,1
No_All,936,1
No_All,935,1
No_All,934,1
No_All,933,1
No_All,932,1
No_All,931,1
No_All,930,1
No_All,928,1
No_All,927,1
No_All,926,1
No_All,925,1
No_All,924,1
No_All,894,1
No_All,887,1
No_All,563,1
No_All,844,1
No_All,858,1
No_All,857,1
No_All,855,1
No_All,854,1
No_All,852,1
No_All,846,1
No_All,845,1
No_All,841,1
No_All,883,1
No_All,836,1
No_All,833,1
No_All,831,1
No_All,830,1
No_All,829,1
No_All,828,1
No_All,827,1
No_All,859,1
No_All,861,1
No_All,862,1
No_All,863,1
No_All,882,1
No_All,881,1
No_All,878,1
No_All,877,1
No_All,875,1
No_All,874,1
No_All,873,1
No_All,872,1
No_All,871,1
No_All,870,1
No_All,868,1
No_All,867,1
No_All,866,1
No_All,865,1
No_All,864,1
No_All,942,1
No_All,946,1
No_All,948,1
No_All,1020,1
No_All,1039,1
No_All,1038,1
No_All,1037,1
No_All,1035,1
No_All,1034,1
No_All,1025,1
No_All,1024,1
No_All,1018,1
No_All,949,1
No_All,1017,1
No_All,1015,1
No_All,1014,1
No_All,1013,1
No_All,1012,1
No_All,1011,1
No_All,1010,1
No_All,1043,1
No_All,1044,1
No_All,1047,1
No_All,1049,1
No_All,1075,1
No_All,1074,1
No_All,1072,1
No_All,1071,1
No_All,1070,1
No_All,1068,1
No_All,1065,1
No_All,1064,1
No_All,1063,1
No_All,1062,1
No_All,1061,1
No_All,1060,1
No_All,1059,1
No_All,1056,1
No_All,1053,1
No_All,1009,1
No_All,1008,1
No_All,1007,1
No_All,980,1
No_All,975,1
No_All,972,1
No_All,971,1
No_All,970,1
No_All,966,1
No_All,961,1
No_All,960,1
No_All,958,1
No_All,956,1
No_All,955,1
No_All,954,1
No_All,953,1
No_All,952,1
No_All,951,1
No_All,950,1
No_All,978,1
No_All,984,1
No_All,1006,1
No_All,985,1
No_All,1003,1
No_All,1002,1
No_All,1001,1
No_All,999,1
No_All,998,1
No_All,997,1
No_All,996,1
No_All,995,1
No_All,994,1
No_All,993,1
No_All,992,1
No_All,991,1
No_All,990,1
No_All,988,1
No_All,987,1
No_All,825,1
No_All,824,1
No_All,823,1
No_All,641,1
No_All,652,1
No_All,651,1
No_All,650,1
No_All,649,1
No_All,647,1
No_All,646,1
No_All,644,1
No_All,640,1
No_All,697,1
No_All,639,1
No_All,638,1
No_All,637,1
No_All,636,1
No_All,633,1
No_All,632,1
No_All,630,1
No_All,653,1
No_All,654,1
No_All,655,1
No_All,656,1
No_All,692,1
No_All,688,1
No_All,687,1
No_All,682,1
No_All,678,1
No_All,677,1
No_All,675,1
No_All,672,1
No_All,671,1
No_All,669,1
No_All,661,1
No_All,660,1
No_All,659,1
No_All,658,1
No_All,657,1
No_All,627,1
No_All,623,1
No_All,622,1
No_All,583,1
No_All,581,1
No_All,580,1
No_All,579,1
No_All,577,1
No_All,576,1
No_All,575,1
No_All,574,1
No_All,572,1
No_All,571,1
No_All,570,1
No_All,569,1
No_All,568,1
No_All,566,1
No_All,565,1
No_All,564,1
No_All,582,1
No_All,584,1
No_All,621,1
No_All,586,1
No_All,619,1
No_All,618,1
No_All,615,1
No_All,614,1
No_All,612,1
No_All,609,1
No_All,607,1
No_All,606,1
No_All,604,1
No_All,603,1
No_All,599,1
No_All,598,1
No_All,593,1
No_All,592,1
No_All,589,1
No_All,696,1
No_All,699,1
No_All,822,1
No_All,782,1
No_All,793,1
No_All,792,1
No_All,791,1
No_All,789,1
No_All,788,1
No_All,787,1
No_All,783,1
No_All,780,1
No_All,700,1
No_All,778,1
No_All,775,1
No_All,773,1
No_All,772,1
No_All,771,1
No_All,770,1
No_All,769,1
No_All,794,1
No_All,795,1
No_All,797,1
No_All,799,1
No_All,821,1
No_All,818,1
No_All,817,1
No_All,816,1
No_All,815,1
No_All,814,1
No_All,812,1
No_All,810,1
No_All,809,1
No_All,807,1
No_All,806,1
No_All,805,1
No_All,804,1
No_All,803,1
No_All,802,1
No_All,767,1
No_All,765,1
No_All,763,1
No_All,728,1
No_All,726,1
No_All,725,1
No_All,724,1
No_All,723,1
No_All,722,1
No_All,721,1
No_All,719,1
No_All,718,1
No_All,717,1
No_All,715,1
No_All,713,1
No_All,707,1
No_All,706,1
No_All,704,1
No_All,703,1
No_All,727,1
No_All,729,1
No_All,760,1
No_All,732,1
No_All,759,1
No_All,758,1
No_All,757,1
No_All,756,1
No_All,755,1
No_All,753,1
No_All,752,1
No_All,750,1
No_All,749,1
No_All,748,1
No_All,747,1
No_All,745,1
No_All,740,1
No_All,737,1
No_All,736,1
No_All,2480,1
CGC,tokyo,1057
CGC,wakamatsu,131
CGC,itabashi,47
date,2019-07-10,28
date,2022-05-11,26
date,2022-06-15,26
date,2019-02-13,25
date,2018-07-11,25
date,2019-09-11,25
date,2018-04-11,24
date,2018-06-13,24
date,2021-07-14,24
date,2020-07-08,23
date,2020-02-12,23
date,2019-06-12,22
date,2023-03-08,21
date,2022-10-12,21
date,2022-07-13,20
date,2020-09-09,20
date,2024-03-13,20
date,2022-09-07,19
date,2018-09-11,19
date,2021-04-14,19
date,2022-01-12,19
date,2023-06-14,18
date,2021-09-08,18
date,2023-07-12,18
date,2022-12-14,18
date,2020-08-12,18
date,2020-12-16,18
date,2021-11-10,18
date,2021-12-08,17
date,2021-08-11,17
date,2016-10-12,17
date,2019-12-11,17
date,2019-11-13,17
date,2020-11-11,16
date,2018-03-14,16
date,2019-03-13,16
date,2019-04-10,16
date,2022-04-13,16
date,2023-11-08,15
date,2019-08-06,15
date,2021-10-13,15
date,2018-05-09,15
date,2020-10-14,15
date,2023-08-09,14
date,2019-01-16,14
date,2024-01-10,13
date,2018-12-12,13
date,2018-10-10,13
date,2023-05-10,12
date,2018-11-14,11
date,2022-11-09,11
date,2018-08-07,11
date,2019-05-08,11
date,2019-10-09,11
date,2023-02-08,11
date,2023-01-11,10
date,2023-12-13,10
date,2024-02-14,10
date,2023-04-12,9
date,2022-08-10,9
date,2023-10-11,9
date,2021-10-21,8
date,2024-03-21,8
date,2020-03-11,8
date,2022-08-05,8
date,2020-01-08,8
date,2022-10-14,8
date,2022-11-25,8
date,2022-07-15,7
date,2023-12-21,7
date,2023-07-20,7
date,2022-09-16,6
date,2022-10-20,6
date,2023-09-21,5
date,2023-03-15,5
date,2023-01-19,5
date,2021-12-16,5
date,2022-06-23,5
date,2021-08-12,5
date,2022-04-21,5
date,2022-12-15,4
date,2023-02-16,4
date,2023-04-27,4
date,2022-09-01,4
date,2023-11-16,4
date,2022-08-19,3
date,2024-02-15,3
date,2023-02-02,3
date,2023-01-06,3
date,2022-12-01,3
date,2021-11-18,3
date,2022-01-20,3
date,2023-03-02,3
date,2024-01-18,3
date,2022-11-17,3
date,2023-08-23,3
date,2022-05-19,3
date,2023-06-15,3
date,2023-05-18,3
date,2022-02-17,2
date,2021-09-16,2
date,2022-07-21,2
date,2022-03-17,2
sex,Female,685
sex,Male,550
age_year,13,121
age_year,12,111
age_year,10,107
age_year,14,102
age_year,11,89
age_year,9,85
age_year,15,76
age_year,7,75
age_year,5,74
age_year,6,73
age_year,8,69
age_year,4,67
age_year,3,65
age_year,16,53
age_year,2,38
age_year,17,30
age_month,0,122
age_month,3,121
age_month,1,112
age_month,8,111
age_month,4,105
age_month,11,104
age_month,2,102
age_month,6,97
age_month,10,92
age_month,5,91
age_month,9,91
age_month,7,87
age,13.16666667,16
age,13.66666667,16
age,15.0,16
age,12.66666667,15
age,13.25,14
age,13.08333333,14
age,3.25,13
age,12.16666667,13
age,14.25,13
age,11.08333333,12
age,12.83333333,12
age,7.666666667,12
age,10.16666667,12
age,14.0,12
age,4.916666667,11
age,10.08333333,11
age,13.91666667,11
age,12.5,11
age,13.5,11
age,9.083333333,11
age,14.5,11
age,15.08333333,11
age,5.583333333,11
age,8.5,10
age,10.91666667,10
age,10.0,10
age,9.75,10
age,6.666666667,10
age,6.25,10
age,8.0,10
age,10.83333333,10
age,14.08333333,10
age,12.0,10
age,10.33333333,10
age,11.83333333,9
age,14.91666667,9
age,12.41666667,9
age,12.91666667,9
age,11.33333333,9
age,5.25,9
age,11.75,9
age,10.75,9
age,11.0,9
age,14.41666667,9
age,13.0,9
age,14.66666667,9
age,14.58333333,8
age,3.166666667,8
age,2.333333333,8
age,11.66666667,8
age,7.916666667,8
age,5.333333333,8
age,3.583333333,8
age,2.916666667,8
age,12.25,8
age,10.66666667,8
age,4.75,8
age,9.0,8
age,6.083333333,8
age,16.33333333,8
age,9.25,8
age,10.58333333,8
age,13.41666667,8
age,13.33333333,8
age,17.0,7
age,9.833333333,7
age,13.83333333,7
age,5.083333333,7
age,6.416666667,7
age,14.83333333,7
age,7.75,7
age,5.75,7
age,9.166666667,7
age,8.25,7
age,11.25,7
age,10.5,7
age,6.5,7
age,12.08333333,7
age,9.583333333,7
age,8.166666667,7
age,7.083333333,7
age,14.33333333,7
age,9.416666667,7
age,11.58333333,7
age,9.916666667,7
age,5.5,7
age,4.833333333,7
age,11.5,6
age,7.583333333,6
age,5.416666667,6
age,10.41666667,6
age,4.5,6
age,7.0,6
age,7.25,6
age,16.75,6
age,12.75,6
age,7.166666667,6
age,6.333333333,6
age,15.58333333,6
age,15.41666667,6
age,5.0,6
age,8.833333333,6
age,16.25,6
age,15.83333333,6
age,3.916666667,6
age,12.33333333,6
age,16.41666667,6
age,10.25,6
age,8.333333333,6
age,11.16666667,6
age,15.91666667,6
age,6.0,6
age,4.25,6
age,16.91666667,5
age,5.666666667,5
age,9.333333333,5
age,8.083333333,5
age,12.58333333,5
age,3.333333333,5
age,3.0,5
age,4.0,5
age,4.583333333,5
age,6.583333333,5
age,3.75,5
age,7.833333333,5
age,8.916666667,5
age,14.16666667,5
age,4.166666667,5
age,6.75,5
